method,n_obs,budget_label,budget_slug,n_sims,seed,delta0,output_dir,delta_dir,metrics_json,kl_txt,mmd_txt,reference_samples_npz,posterior_samples_npz,runtime_command,output_dir_exists,expected_file_collisions,colliding_expected_files,legacy_delta1_kl_exists,legacy_delta1_mmd_exists
flow_npe,100,N=n,n,100,0,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_0/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 0 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,1,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_1/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 1 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,2,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_2/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 2 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,3,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_3/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 3 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,4,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_4/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 4 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,5,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_5/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 5 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,6,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_6/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 6 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,7,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_7/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 7 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,8,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_8/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 8 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,9,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_9/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 9 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
